date,supply_type,used_units,inventory_level
2025-01-01,Supply_1,35.26956293618956,964.7304370638104
2025-01-01,Supply_2,25.677061147467462,974.3229388525325
2025-01-01,Supply_3,55.136124673148,944.863875326852
2025-01-01,Supply_4,35.454317120293894,964.5456828797061
2025-01-01,Supply_5,43.39750153306328,956.6024984669367
2025-01-01,Supply_6,30.841980719417897,969.1580192805822
2025-01-01,Supply_7,35.80879275536538,964.1912072446346
2025-01-01,Supply_8,21.823813956273945,978.176186043726
2025-01-01,Supply_9,46.290263402975576,953.7097365970244
2025-01-01,Supply_10,51.2628498450595,948.7371501549405
2025-01-02,Supply_1,28.83634026753173,971.1636597324683
2025-01-02,Supply_2,43.002165370319005,956.9978346296809
2025-01-02,Supply_3,40.42502833909587,959.5749716609041
2025-01-02,Supply_4,56.81618638890811,943.1838136110919
2025-01-02,Supply_5,34.726271127788316,965.2737288722117
2025-01-02,Supply_6,45.93649847819117,954.0635015218088
2025-01-02,Supply_7,59.52630799362897,940.473692006371
2025-01-02,Supply_8,65.0006963493479,934.9993036506521
2025-01-02,Supply_9,34.430512839786495,965.5694871602135
2025-01-02,Supply_10,48.17202582195311,951.8279741780469
2025-01-03,Supply_1,47.39202782168341,952.6079721783166
2025-01-03,Supply_2,29.325056298969287,970.6749437010308
2025-01-03,Supply_3,14.707000842871992,985.292999157128
2025-01-03,Supply_4,35.23937330573624,964.7606266942638
2025-01-03,Supply_5,21.998858162691835,978.0011418373082
2025-01-03,Supply_6,38.865963733987506,961.1340362660125
2025-01-03,Supply_7,18.045681428149475,981.9543185718505
2025-01-03,Supply_8,23.837418764205147,976.1625812357948
2025-01-03,Supply_9,18.149090731711393,981.8509092682887
2025-01-03,Supply_10,35.3544869070646,964.6455130929354
2025-01-04,Supply_1,55.937057137268525,944.0629428627315
2025-01-04,Supply_2,48.907943303966846,951.0920566960332
2025-01-04,Supply_3,54.09551579153253,945.9044842084675
2025-01-04,Supply_4,45.04307664686778,954.9569233531322
2025-01-04,Supply_5,61.30549940284976,938.6945005971502
2025-01-04,Supply_6,24.07687842708208,975.9231215729179
2025-01-04,Supply_7,52.9841772118609,947.0158227881391
2025-01-04,Supply_8,67.84225728036893,932.1577427196311
2025-01-04,Supply_9,32.97431253008617,967.0256874699138
2025-01-04,Supply_10,38.93657910973651,961.0634208902635
2025-01-05,Supply_1,16.242936605295522,983.7570633947045
2025-01-05,Supply_2,27.83156478814042,972.1684352118596
2025-01-05,Supply_3,26.01319316722745,973.9868068327726
2025-01-05,Supply_4,27.292382451918495,972.7076175480815
2025-01-05,Supply_5,31.40657349465162,968.5934265053484
2025-01-05,Supply_6,21.422750550413927,978.577249449586
2025-01-05,Supply_7,45.7152391743103,954.2847608256897
2025-01-05,Supply_8,71.4701638568222,928.5298361431778
2025-01-05,Supply_9,30.78247675824237,969.2175232417576
2025-01-05,Supply_10,28.562431561806864,971.4375684381931
2025-01-06,Supply_1,20.236446919845644,979.7635530801543
2025-01-06,Supply_2,45.07085068237209,954.9291493176279
2025-01-06,Supply_3,24.598619266586176,975.4013807334138
2025-01-06,Supply_4,33.68968225525464,966.3103177447454
2025-01-06,Supply_5,42.12911190853261,957.8708880914674
2025-01-06,Supply_6,24.11663243692051,975.8833675630794
2025-01-06,Supply_7,12.105492830657358,987.8945071693427
2025-01-06,Supply_8,16.826800852180366,983.1731991478197
2025-01-06,Supply_9,28.022894619439583,971.9771053805604
2025-01-06,Supply_10,28.98694009801522,971.0130599019848
2025-01-07,Supply_1,29.58450826496769,970.4154917350323
2025-01-07,Supply_2,22.62986239164061,977.3701376083594
